Dr. B R Ambedkar National Institute of Technology, Jalandhar!Bio Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2675!2875
Dr. B R Ambedkar National Institute of Technology, Jalandhar!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2359!2493
Dr. B R Ambedkar National Institute of Technology, Jalandhar!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1297!1307
Dr. B R Ambedkar National Institute of Technology, Jalandhar!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!462!812
Dr. B R Ambedkar National Institute of Technology, Jalandhar!Data Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1140!1140
Dr. B R Ambedkar National Institute of Technology, Jalandhar!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1336!1355
Dr. B R Ambedkar National Institute of Technology, Jalandhar!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1101!1167
Dr. B R Ambedkar National Institute of Technology, Jalandhar!Electronics and VLSI Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1884!1884
Dr. B R Ambedkar National Institute of Technology, Jalandhar!Industrial and Production Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2470!2929
Dr. B R Ambedkar National Institute of Technology, Jalandhar!Information Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!978!1173
Dr. B R Ambedkar National Institute of Technology, Jalandhar!Instrumentation and Control Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2605!2869
Dr. B R Ambedkar National Institute of Technology, Jalandhar!Mathematics and Computing (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1088!1088
Dr. B R Ambedkar National Institute of Technology, Jalandhar!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2143!2293
Dr. B R Ambedkar National Institute of Technology, Jalandhar!Textile Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3388!3462
Malaviya National Institute of Technology Jaipur!Architecture (5 Years, Bachelor of Architecture)!OS!Gender-Neutral!78!192
Malaviya National Institute of Technology Jaipur!Artificial Intelligence and Data Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!521!521
Malaviya National Institute of Technology Jaipur!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2007!2399
Malaviya National Institute of Technology Jaipur!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!862!1480
Malaviya National Institute of Technology Jaipur!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!253!433
Malaviya National Institute of Technology Jaipur!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1006!1125
Malaviya National Institute of Technology Jaipur!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!685!925
Malaviya National Institute of Technology Jaipur!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1205!1756
Malaviya National Institute of Technology Jaipur!Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2571!2607
Maulana Azad National Institute of Technology Bhopal!Architecture (5 Years, Bachelor of Architecture)!OS!Gender-Neutral!163!211
Maulana Azad National Institute of Technology Bhopal!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2441!2455
Maulana Azad National Institute of Technology Bhopal!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1344!1693
Maulana Azad National Institute of Technology Bhopal!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!635!738
Maulana Azad National Institute of Technology Bhopal!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1153!1561
Maulana Azad National Institute of Technology Bhopal!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!898!1293
Maulana Azad National Institute of Technology Bhopal!Materials Science and Metallurgical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2880!2966
Maulana Azad National Institute of Technology Bhopal!Mathematics and Data Science (5 Years, Bachelor and Master of Technology (Dual Degree))!OS!Gender-Neutral!1120!1120
Maulana Azad National Institute of Technology Bhopal!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1728!2147
Maulana Azad National Institute of Technology Bhopal!Planning (4 Years, Bachelor of Planning)!OS!Gender-Neutral!52!54
Motilal Nehru National Institute of Technology Allahabad!Bio Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2616!2672
Motilal Nehru National Institute of Technology Allahabad!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1799!1839
Motilal Nehru National Institute of Technology Allahabad!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!460!1232
Motilal Nehru National Institute of Technology Allahabad!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!256!428
Motilal Nehru National Institute of Technology Allahabad!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!604!870
Motilal Nehru National Institute of Technology Allahabad!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!513!823
Motilal Nehru National Institute of Technology Allahabad!Engineering and Computational Mechanics (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1374!1374
Motilal Nehru National Institute of Technology Allahabad!Materials Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2091!2091
Motilal Nehru National Institute of Technology Allahabad!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1531!1643
Motilal Nehru National Institute of Technology Allahabad!Production and Industrial Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2824!2824
National Institute of Technology Agartala!Biotechnology and Biochemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3665!3705
National Institute of Technology Agartala!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2896!3003
National Institute of Technology Agartala!Chemistry (5 Years, Bachelor of Science and Master of Science (Dual Degree))!OS!Gender-Neutral!3851!3851
National Institute of Technology Agartala!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2579!2654
National Institute of Technology Agartala!Computational Mathematics (5 Years, Bachelor and Master of Technology (Dual Degree))!OS!Gender-Neutral!2162!2162
National Institute of Technology Agartala!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1113!1464
National Institute of Technology Agartala!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2221!2779
National Institute of Technology Agartala!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1656!1942
National Institute of Technology Agartala!Electronics and Instrumentation Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2716!2716
National Institute of Technology Agartala!Engineering Physics (5 Years, Bachelor and Master of Technology (Dual Degree))!OS!Gender-Neutral!3509!3509
National Institute of Technology Agartala!Mathematics & Computing (5 Years, Bachelor of Science and Master of Science (Dual Degree))!OS!Gender-Neutral!2728!2728
National Institute of Technology Agartala!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2457!2928
National Institute of Technology Agartala!Physics (5 Years, Bachelor of Science and Master of Science (Dual Degree))!OS!Gender-Neutral!3126!3126
National Institute of Technology Agartala!Production Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3017!3622
National Institute of Technology Calicut!Architecture (5 Years, Bachelor of Architecture)!OS!Gender-Neutral!85!85
National Institute of Technology Calicut!Bio Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1867!1867
National Institute of Technology Calicut!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1628!1689
National Institute of Technology Calicut!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1230!1515
National Institute of Technology Calicut!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!229!269
National Institute of Technology Calicut!Electrical and Electronics Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!468!869
National Institute of Technology Calicut!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!320!411
National Institute of Technology Calicut!Engineering Physics (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1258!1258
National Institute of Technology Calicut!Materials Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1940!1940
National Institute of Technology Calicut!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1090!1466
National Institute of Technology Calicut!Production Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1889!1889
National Institute of Technology Delhi!Aerospace Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!785!785
National Institute of Technology Delhi!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!379!379
National Institute of Technology Delhi!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!334!443
National Institute of Technology Delhi!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1337!1448
National Institute of Technology Delhi!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!905!991
National Institute of Technology Delhi!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1423!1423
National Institute of Technology Delhi!VLSI Design and Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1730!1730
National Institute of Technology Durgapur!B.Tech in Mathematics and Computing (4 Years, Bachelor of Technology)!OS!Gender-Neutral!847!847
National Institute of Technology Durgapur!Bio Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2439!2906
National Institute of Technology Durgapur!Biotechnology (5 Years, Bachelor and Master of Technology (Dual Degree))!OS!Gender-Neutral!2920!2920
National Institute of Technology Durgapur!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2030!2084
National Institute of Technology Durgapur!Chemistry (5 Years, Integrated Master of Science)!OS!Gender-Neutral!3238!3238
National Institute of Technology Durgapur!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1543!1585
National Institute of Technology Durgapur!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!393!458
National Institute of Technology Durgapur!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1093!1139
National Institute of Technology Durgapur!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!603!757
National Institute of Technology Durgapur!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1242!1915
National Institute of Technology Durgapur!Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2660!2844
National Institute of Technology Goa!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2138!2138
National Institute of Technology Goa!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!626!626
National Institute of Technology Goa!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1085!1474
National Institute of Technology Goa!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2319!2319
National Institute of Technology Hamirpur!Architecture (5 Years, Bachelor of Architecture)!OS!Gender-Neutral!120!161
National Institute of Technology Hamirpur!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2369!2886
National Institute of Technology Hamirpur!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1715!1911
National Institute of Technology Hamirpur!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!676!1084
National Institute of Technology Hamirpur!Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))!OS!Gender-Neutral!1227!1227
National Institute of Technology Hamirpur!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1568!2029
National Institute of Technology Hamirpur!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1281!1416
National Institute of Technology Hamirpur!Electronics and Communication Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))!OS!Gender-Neutral!2164!2164
National Institute of Technology Hamirpur!Engineering Physics (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3096!3096
National Institute of Technology Hamirpur!Materials Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3110!3191
National Institute of Technology Hamirpur!Mathematics and Computing (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1521!1521
National Institute of Technology Hamirpur!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2095!2365
National Institute of Technology Karnataka, Surathkal!Artificial Intelligence (4 Years, Bachelor of Technology)!OS!Gender-Neutral!224!224
National Institute of Technology Karnataka, Surathkal!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1206!1229
National Institute of Technology Karnataka, Surathkal!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!571!1010
National Institute of Technology Karnataka, Surathkal!Computational and Data Science (4 Years, Bachelor of Technology)!OS!Gender-Neutral!232!232
National Institute of Technology Karnataka, Surathkal!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!107!153
National Institute of Technology Karnataka, Surathkal!Electrical and Electronics Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!143!366
National Institute of Technology Karnataka, Surathkal!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!271!309
National Institute of Technology Karnataka, Surathkal!Information Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!158!158
National Institute of Technology Karnataka, Surathkal!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!955!1162
National Institute of Technology Karnataka, Surathkal!Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1958!2069
National Institute of Technology Karnataka, Surathkal!Mining Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1465!1538
National Institute of Technology Meghalaya!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2156!2156
National Institute of Technology Meghalaya!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1031!1031
National Institute of Technology Meghalaya!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1463!1463
National Institute of Technology Meghalaya!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2944!2952
National Institute of Technology Patna!Architecture (5 Years, Bachelor of Architecture)!OS!Gender-Neutral!167!167
National Institute of Technology Patna!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1766!2105
National Institute of Technology Patna!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!688!963
National Institute of Technology Patna!Computer Science and Engineering with Specialization in Cyber Security (5 Years, Bachelor and Master of Technology (Dual Degree))!OS!Gender-Neutral!1436!1436
National Institute of Technology Patna!Computer Science and Engineering with Specialization in Data Science (5 Years, Bachelor and Master of Technology (Dual Degree))!OS!Gender-Neutral!1461!1461
National Institute of Technology Patna!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1928!2117
National Institute of Technology Patna!Electrical Engineering with Specialization In Power System Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))!OS!Gender-Neutral!2218!2218
National Institute of Technology Patna!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1431!1540
National Institute of Technology Patna!Electronics and Communication Engineering with Specialization in Microelectronics and VLSI System Design (5 Years, Bachelor and Master of Technology (Dual Degree))!OS!Gender-Neutral!1553!1553
National Institute of Technology Patna!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2296!2334
National Institute of Technology Patna!Mechanical Engineering with Specialization in Manufacturing and Industrial Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))!OS!Gender-Neutral!2620!2620
National Institute of Technology Puducherry!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2265!2265
National Institute of Technology Puducherry!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!788!792
National Institute of Technology Puducherry!Electrical and Electronics Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1858!1858
National Institute of Technology Puducherry!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1228!1296
National Institute of Technology Raipur!Architecture (5 Years, Bachelor of Architecture)!OS!Gender-Neutral!201!201
National Institute of Technology Raipur!Bio Medical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3330!3472
National Institute of Technology Raipur!Bio Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3210!3250
National Institute of Technology Raipur!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2404!2543
National Institute of Technology Raipur!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1926!2353
National Institute of Technology Raipur!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!540!974
National Institute of Technology Raipur!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1767!1937
National Institute of Technology Raipur!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!762!1520
National Institute of Technology Raipur!Information Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1233!1357
National Institute of Technology Raipur!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1999!2392
National Institute of Technology Raipur!Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2848!3070
National Institute of Technology Raipur!Mining Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2428!3156
