Dr. B R Ambedkar National Institute of Technology, Jalandhar!Bio Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2675!2875
National Institute of Technology Sikkim!Artificial Intelligence and Machine Learning (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1424!1424
National Institute of Technology Sikkim!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1764!1764
National Institute of Technology Sikkim!Electrical and Electronics Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2325!2325
National Institute of Technology Sikkim!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2000!2000
National Institute of Technology Sikkim!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2798!2798
National Institute of Technology Arunachal Pradesh!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2694!2694
National Institute of Technology Arunachal Pradesh!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1794!1794
National Institute of Technology Arunachal Pradesh!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2588!2588
National Institute of Technology Arunachal Pradesh!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2196!2196
National Institute of Technology, Jamshedpur!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1479!2060
National Institute of Technology, Jamshedpur!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!524!748
National Institute of Technology, Jamshedpur!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1303!1763
National Institute of Technology, Jamshedpur!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!677!970
National Institute of Technology, Jamshedpur!Engineering and Computational Mechanics (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2002!2173
National Institute of Technology, Jamshedpur!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1961!2251
National Institute of Technology, Jamshedpur!Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2984!3215
National Institute of Technology, Jamshedpur!Production and Industrial Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2871!3073
National Institute of Technology, Kurukshetra!Architecture and Planning (5 Years, Bachelor of Architecture)!OS!Gender-Neutral!174!195
National Institute of Technology, Kurukshetra!Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)!OS!Gender-Neutral!543!588
National Institute of Technology, Kurukshetra!Artificial Intelligence and Machine Learning (4 Years, Bachelor of Technology)!OS!Gender-Neutral!519!519
National Institute of Technology, Kurukshetra!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!966!1146
National Institute of Technology, Kurukshetra!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!212!515
National Institute of Technology, Kurukshetra!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1201!1282
National Institute of Technology, Kurukshetra!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!724!959
National Institute of Technology, Kurukshetra!Industrial Internet of Things (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1611!1611
National Institute of Technology, Kurukshetra!Information Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!636!786
National Institute of Technology, Kurukshetra!Mathematics and Computing (4 Years, Bachelor of Technology)!OS!Gender-Neutral!872!872
National Institute of Technology, Kurukshetra!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1735!2004
National Institute of Technology, Kurukshetra!Microelectronics & VLSI Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1410!1410
National Institute of Technology, Kurukshetra!Production and Industrial Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2851!2885
National Institute of Technology, Kurukshetra!ROBOTICS & AUTOMATION (4 Years, Bachelor of Technology)!OS!Gender-Neutral!369!1468
National Institute of Technology, Kurukshetra!SUSTAINABLE ENERGY TECHNOLOGIES (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2764!3224
National Institute of Technology, Manipur!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1864!1922
National Institute of Technology, Manipur!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2546!2546
National Institute of Technology, Manipur!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2521!2521
National Institute of Technology, Manipur!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3076!3076
National Institute of Technology, Mizoram!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2710!2710
National Institute of Technology, Mizoram!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1943!1943
National Institute of Technology, Mizoram!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2726!2801
National Institute of Technology, Mizoram!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2166!2166
National Institute of Technology, Mizoram!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3078!3078
National Institute of Technology, Rourkela!Architecture (5 Years, Bachelor of Architecture)!OS!Gender-Neutral!56!56
National Institute of Technology, Rourkela!Artificial Intelligence (4 Years, Bachelor of Technology)!OS!Gender-Neutral!315!315
National Institute of Technology, Rourkela!Bio Medical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2534!2534
National Institute of Technology, Rourkela!Bio Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2276!2276
National Institute of Technology, Rourkela!Ceramic Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1860!1860
National Institute of Technology, Rourkela!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1126!1252
National Institute of Technology, Rourkela!Chemistry (5 Years, Integrated Master of Science)!OS!Gender-Neutral!2819!2819
National Institute of Technology, Rourkela!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!987!1129
National Institute of Technology, Rourkela!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!76!202
National Institute of Technology, Rourkela!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!402!414
National Institute of Technology, Rourkela!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!343!356
National Institute of Technology, Rourkela!Electronics and Instrumentation Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!566!735
National Institute of Technology, Rourkela!Food Process Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2123!2123
National Institute of Technology, Rourkela!Industrial Design (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2397!2397
National Institute of Technology, Rourkela!Life Science (5 Years, Integrated Master of Science)!OS!Gender-Neutral!2820!2820
National Institute of Technology, Rourkela!Mathematics (5 Years, Integrated Master of Science)!OS!Gender-Neutral!2717!2717
National Institute of Technology, Rourkela!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!933!1365
National Institute of Technology, Rourkela!Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1972!2275
National Institute of Technology, Rourkela!Mining Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2076!2076
National Institute of Technology, Rourkela!Mining Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))!OS!Gender-Neutral!2462!2462
National Institute of Technology, Rourkela!Physics (5 Years, Integrated Master of Science)!OS!Gender-Neutral!1869!1869
National Institute of Technology, Silchar!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1750!2038
National Institute of Technology, Silchar!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!318!806
National Institute of Technology, Silchar!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1473!1991
National Institute of Technology, Silchar!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!808!1404
National Institute of Technology, Silchar!Electronics and Instrumentation Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1786!2118
National Institute of Technology, Silchar!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2126!2297
National Institute of Technology, Srinagar!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3007!3088
National Institute of Technology, Srinagar!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1567!2648
National Institute of Technology, Srinagar!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1083!1630
National Institute of Technology, Srinagar!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2468!2473
National Institute of Technology, Srinagar!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1923!2322
National Institute of Technology, Srinagar!Information Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1745!2261
National Institute of Technology, Srinagar!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2686!2707
National Institute of Technology, Srinagar!Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2961!3556
National Institute of Technology, Tiruchirappalli!Architecture (5 Years, Bachelor of Architecture)!OS!Gender-Neutral!41!41
National Institute of Technology, Tiruchirappalli!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!815!1001
National Institute of Technology, Tiruchirappalli!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!339!712
National Institute of Technology, Tiruchirappalli!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!45!123
National Institute of Technology, Tiruchirappalli!Electrical and Electronics Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!127!329
National Institute of Technology, Tiruchirappalli!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!171!223
National Institute of Technology, Tiruchirappalli!Instrumentation and Control Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1081!1166
National Institute of Technology, Tiruchirappalli!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!556!818
National Institute of Technology, Tiruchirappalli!Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1100!1607
National Institute of Technology, Tiruchirappalli!Production Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1475!1681
National Institute of Technology, Uttarakhand!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2133!2133
National Institute of Technology, Uttarakhand!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1516!1516
National Institute of Technology, Uttarakhand!Electrical and Electronics Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1857!1857
National Institute of Technology, Uttarakhand!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1844!1844
National Institute of Technology, Uttarakhand!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2395!2395
National Institute of Technology, Warangal!Bio Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2314!2432
National Institute of Technology, Warangal!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1440!1498
National Institute of Technology, Warangal!Chemistry (5 Years, Integrated Master of Science)!OS!Gender-Neutral!1862!1862
National Institute of Technology, Warangal!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!793!1014
National Institute of Technology, Warangal!Computer Science and Engineering ( Artificial Intelligence & Data Science) (4 Years, Bachelor of Technology)!OS!Gender-Neutral!176!176
National Institute of Technology, Warangal!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!17!201
National Institute of Technology, Warangal!Electrical and Electronics Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!501!660
National Institute of Technology, Warangal!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!233!306
National Institute of Technology, Warangal!Electronics and Communication Engineering (VLSI Design and Technology) (4 Years, Bachelor of Technology)!OS!Gender-Neutral!486!486
National Institute of Technology, Warangal!Mathematics (5 Years, Integrated Master of Science)!OS!Gender-Neutral!2415!2415
National Institute of Technology, Warangal!Mathematics and Computing (4 Years, Bachelor of Technology)!OS!Gender-Neutral!375!375
National Institute of Technology, Warangal!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1323!1405
National Institute of Technology, Warangal!Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1791!2157
Sardar Vallabhbhai National Institute of Technology, Surat!Artificial Intelligence (4 Years, Bachelor of Technology)!OS!Gender-Neutral!431!944
Sardar Vallabhbhai National Institute of Technology, Surat!Artificial Intelligence (5 Years, Integrated B. Tech. and M. Tech.)!OS!Gender-Neutral!1200!1200
Sardar Vallabhbhai National Institute of Technology, Surat!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2236!2416
Sardar Vallabhbhai National Institute of Technology, Surat!Chemistry (5 Years, Integrated Master of Science)!OS!Gender-Neutral!3495!3572
Sardar Vallabhbhai National Institute of Technology, Surat!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1256!1674
Sardar Vallabhbhai National Institute of Technology, Surat!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!530!568
Sardar Vallabhbhai National Institute of Technology, Surat!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1347!1708
Sardar Vallabhbhai National Institute of Technology, Surat!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1034!1159
Sardar Vallabhbhai National Institute of Technology, Surat!Electronics and VLSI Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1460!1460
Sardar Vallabhbhai National Institute of Technology, Surat!Engineering Physics (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2956!2956
Sardar Vallabhbhai National Institute of Technology, Surat!Industrial Chemistry (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3234!3234
Sardar Vallabhbhai National Institute of Technology, Surat!Mathematics (5 Years, Integrated Master of Science)!OS!Gender-Neutral!3323!3402
Sardar Vallabhbhai National Institute of Technology, Surat!Mathematics and Computing (4 Years, Bachelor of Technology)!OS!Gender-Neutral!904!904
Sardar Vallabhbhai National Institute of Technology, Surat!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!646!2096
Sardar Vallabhbhai National Institute of Technology, Surat!Physics (5 Years, Integrated Master of Science)!OS!Gender-Neutral!3230!3230
Visvesvaraya National Institute of Technology, Nagpur!Architecture (5 Years, Bachelor of Architecture)!OS!Gender-Neutral!180!217
Visvesvaraya National Institute of Technology, Nagpur!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1742!2086
Visvesvaraya National Institute of Technology, Nagpur!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1184!1231
Visvesvaraya National Institute of Technology, Nagpur!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!353!376
Visvesvaraya National Institute of Technology, Nagpur!Electrical and Electronics Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!749!1092
Visvesvaraya National Institute of Technology, Nagpur!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!398!672
Visvesvaraya National Institute of Technology, Nagpur!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1492!1584
Visvesvaraya National Institute of Technology, Nagpur!Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2262!2687
Visvesvaraya National Institute of Technology, Nagpur!Mining Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2570!2833
National Institute of Technology, Andhra Pradesh!Bio Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3660!3660
National Institute of Technology, Andhra Pradesh!Chemical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2808!2808
National Institute of Technology, Andhra Pradesh!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2254!2471
National Institute of Technology, Andhra Pradesh!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!817!940
National Institute of Technology, Andhra Pradesh!Electrical and Electronics Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1953!1953
National Institute of Technology, Andhra Pradesh!Electronics and Communication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1550!1865
National Institute of Technology, Andhra Pradesh!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2107!2130
National Institute of Technology, Andhra Pradesh!Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3162!3162
Indian Institute of Engineering Science and Technology, Shibpur!Aerospace Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1739!1739
Indian Institute of Engineering Science and Technology, Shibpur!Architecture (5 Years, Bachelor of Architecture)!OS!Gender-Neutral!123!123
Indian Institute of Engineering Science and Technology, Shibpur!Civil Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1787!2056
Indian Institute of Engineering Science and Technology, Shibpur!Computer Science and Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1121!1349
Indian Institute of Engineering Science and Technology, Shibpur!Electrical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2098!2259
Indian Institute of Engineering Science and Technology, Shibpur!Electronics and Telecommunication Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1646!1646
Indian Institute of Engineering Science and Technology, Shibpur!Information Technology (4 Years, Bachelor of Technology)!OS!Gender-Neutral!1622!1819
Indian Institute of Engineering Science and Technology, Shibpur!Mechanical Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!2323!2461
Indian Institute of Engineering Science and Technology, Shibpur!Metallurgy and Materials Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3201!3201
Indian Institute of Engineering Science and Technology, Shibpur!Mining Engineering (4 Years, Bachelor of Technology)!OS!Gender-Neutral!3275!3372
